TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,
0xa8,0xa8,0xa8,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,0xa7,0xa7,0xa7,0xff,
0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,0xa6,0xa6,0xa6,0xff,
0xa7,0xa7,0xa7,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa8,0xa8,0xa8,0xff,
0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa7,0xa7,0xa7,0xff,
0xa6,0xa6,0xa6,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,0xa6,0xa6,0xa6,0xff,
0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa4,0xa4,0xa4,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x9f,0x9f,0x9f,0xff,
0xa9,0xa9,0xa9,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,
0xa6,0xa6,0xa6,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa5,0xa5,0xa5,0xff,
0xa5,0xa5,0xa5,0xff,0xa5,0xa5,0xa5,0xff,0xa5,0xa5,0xa5,0xff,0xa5,0xa5,0xa5,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa6,0xa6,0xa6,0xff,0xa5,0xa5,0xa5,0xff,0xa5,0xa5,0xa5,0xff,0xa5,0xa5,0xa5,0xff,0xa5,0xa5,0xa5,0xff,
0xa6,0xa6,0xa6,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xab,0xab,0xab,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
